# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Dec  7 01:23:28 UTC 2020
#
At utterance begin, SIL accounts for 99.4% of phone occurrences, with duration (median, mean, 95-percentile) is (30,37.9,92) frames.
Overall, ER_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, IY_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, AO_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,20) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, K_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, EY_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, R_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,20) frames.
Overall, K_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
Overall, AY_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,25) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,22) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,28) frames.
Overall, NG_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,17) frames.
Overall, P_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,17) frames.
Overall, D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, AE_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,17) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, N_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, AH_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,13) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, OW_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
The optional-silence phone SIL occupies 45.6% of frames overall 
Limiting the stats to the 96.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 43.7% of frames.
Assuming 100 frames per second, the alignments represent 23.3 hours of data, or 12.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 9.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (46,62.3,173)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec  7 01:23:28 UTC 2020, elapsed time 0 seconds
