# cat exp/tri6/decode6/scoring_kaldi/penalty_1.0/7.txt | align-text --special-symbol='***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee exp/tri6/decode6/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/test/utt2spk > exp/tri6/decode6/scoring_kaldi/wer_details/per_spk 
# Started at Tue Dec  8 19:37:17 UTC 2020
#
align-text '--special-symbol=***' ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130644-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0037 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0038 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130652-0039 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 248-130697-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0012 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0013 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0014 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0015 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0016 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0017 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0018 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0019 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0020 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0021 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0022 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0023 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0024 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0025 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0026 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0027 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0028 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0029 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0030 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0031 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0032 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0033 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0034 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0035 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0036 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123504-0037 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0000 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0001 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0002 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0003 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0004 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0005 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0006 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0007 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0008 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0009 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0010 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.0~1-40c7]:main():align-text.cc:88) Key 302-123516-0011 is in ark:exp/tri6/decode6/scoring_kaldi/test_filt.txt, but not in ark:-
